job_id,num_qubits,depth,priority,arrival_time,num_shots,req_iterations,cpu_units,mem_bw
0,3,5,2,1.5085,1100,7,4,6
1,10,19,2,3.4468,700,5,7,14
2,4,18,2,3.4698,1500,3,4,8
3,14,9,2,3.6729,1600,3,9,19
4,4,9,2,3.8681,1400,4,4,8
5,3,15,2,4.5187,2000,7,4,6
6,11,11,2,4.7596,1200,7,8,15
7,13,5,2,5.7244,700,7,9,18
8,9,11,2,5.757,1800,7,7,13
9,9,9,2,7.0708,800,3,7,13
10,7,14,2,7.0912,1500,4,6,11
11,10,13,2,7.3646,500,7,7,14
12,6,20,2,7.6624,1800,6,5,10
13,7,16,2,8.5316,900,5,6,11
14,6,20,2,8.6577,1600,3,5,10
15,14,8,2,9.0317,500,4,9,19
16,9,17,2,9.3264,1000,6,7,13
17,6,6,2,9.4107,1500,4,5,10
18,10,5,2,9.5167,1900,6,7,14
19,10,18,2,9.5706,1100,7,7,14
20,7,13,2,9.815,1100,7,6,11
21,3,18,2,9.9608,1200,4,4,6
22,14,13,2,10.4927,1500,3,9,19
23,11,11,2,10.7386,900,4,8,15
24,5,8,2,11.5646,1400,3,5,9
25,15,15,2,13.0631,1500,6,10,20
26,9,5,2,13.4133,1200,6,7,13
27,6,13,2,14.8776,1600,3,5,10
28,12,5,2,15.7242,700,6,8,17
29,14,11,2,16.1271,800,4,9,19
30,13,19,2,16.3391,500,3,9,18
31,6,12,2,16.4616,500,4,5,10
32,5,15,2,16.8669,1400,4,5,9
33,5,13,2,17.9824,1200,5,5,9
34,14,13,2,19.0335,1600,7,9,19
35,15,16,2,21.4894,1400,5,10,20
36,11,12,2,22.2583,600,7,8,15
37,5,13,2,22.302,1200,4,5,9
38,5,8,2,22.5227,1500,3,5,9
39,10,14,2,22.5934,800,3,7,14
40,12,5,2,23.6616,1300,6,8,17
41,11,14,2,23.6851,1000,5,8,15
42,6,9,2,25.2764,800,4,5,10
43,14,10,2,25.775,700,6,9,19
44,10,11,2,26.3995,600,6,7,14
45,15,11,2,26.4426,1100,7,10,20
