job_id,num_qubits,depth,priority,arrival_time,num_shots,req_iterations
0,11,20,2,0.2921,1700,5
1,12,6,2,0.2932,1400,5
2,10,5,2,0.2981,800,4
3,12,17,2,3.0922,1700,7
4,10,7,2,3.2427,1000,6
5,11,9,2,3.4918,1900,4
6,11,10,2,4.7504,900,7
7,8,12,2,6.5732,1100,7
8,11,16,2,6.7743,1100,5
9,12,20,2,7.446,700,6
10,14,11,2,8.4208,900,5
11,12,9,2,8.9428,900,3
12,15,18,2,9.0568,1400,3
13,7,17,2,9.7949,1600,4
14,12,5,2,10.3109,1300,4
15,13,6,2,10.6699,1000,5
16,15,10,2,10.7376,700,5
17,5,15,2,10.9789,1000,4
18,6,14,2,10.9865,1000,6
19,3,11,2,12.0852,1300,3
20,10,9,2,12.4042,1400,6
21,14,8,2,12.8931,800,5
22,14,13,2,12.8946,1100,3
23,8,19,2,12.986,700,4
24,8,19,2,13.7266,1100,7
25,3,19,2,14.7812,1200,6
26,15,13,2,14.8951,800,6
27,3,10,2,15.2053,1300,5
28,9,11,2,17.4503,2000,7
29,14,6,2,17.8949,1700,7
30,9,20,2,19.7041,1000,5
31,5,15,2,20.777,1000,7
32,6,18,2,20.9275,1800,6
33,8,8,2,20.9998,1400,3
34,13,13,2,21.6993,1200,5
35,11,16,2,23.1567,1100,7
36,3,19,2,23.547,1600,7
37,7,20,2,24.5762,1700,6
38,10,14,2,25.0329,1800,5
39,12,19,2,25.1693,1500,3
40,3,15,2,25.367,1100,6
41,3,8,2,25.9548,1100,5
42,5,14,2,26.0755,1100,4
43,10,5,2,27.6383,600,3
44,6,5,2,28.1786,1800,5
45,15,16,2,29.323,1600,5
46,12,6,2,31.281,900,3
47,11,15,2,31.4527,1900,3
48,11,5,2,33.0438,1000,6
49,7,13,2,33.8392,800,7
50,3,9,2,34.359,1900,3
51,15,5,2,34.4978,800,7
52,13,13,2,35.4835,1600,4
53,12,5,2,35.5409,1700,4
54,13,20,2,38.0629,1700,7
55,15,7,2,38.9101,1400,4
56,6,20,2,38.9968,1800,3
57,15,18,2,41.282,2000,4
58,10,6,2,43.7859,1200,4
59,7,20,2,44.7235,800,5
60,13,19,2,44.8862,2000,5
61,5,7,2,45.0188,500,5
62,13,12,2,45.4328,1100,5
63,12,6,2,46.6794,600,5
64,11,15,2,46.7264,1000,7
65,8,19,2,47.6149,1200,6
66,7,5,2,47.7059,1300,4
67,3,13,2,48.7829,1000,7
68,5,7,2,48.8533,1100,6
69,11,16,2,49.5968,1200,4
70,13,18,2,49.9704,1500,5
71,12,16,2,50.6062,700,6
72,14,11,2,52.6017,700,6
73,11,12,2,53.0385,1400,5
74,10,8,2,53.8505,600,4
75,3,14,2,54.28,1500,4
76,6,11,2,54.4628,1800,3
77,10,5,2,54.4669,1600,3
78,10,14,2,56.0389,2000,3
79,8,8,2,57.3103,1200,7
80,14,10,2,57.6125,1500,4
81,6,18,2,59.8461,1300,7
82,4,10,2,60.3101,600,7
83,3,20,2,60.8656,1800,5
84,6,18,2,60.9,1600,3
85,6,19,2,60.9133,1900,4
86,4,20,2,61.6337,600,5
87,12,18,2,61.9615,2000,4
88,15,16,2,62.9878,500,4
89,7,17,2,63.2553,1300,3
90,3,16,2,65.1708,1800,5
91,7,5,2,65.9735,1700,5
92,8,16,2,66.3406,800,6
93,6,16,2,68.2643,900,7
94,6,6,2,68.5788,2000,3
95,15,19,2,68.6866,1300,7
96,14,18,2,69.4242,1800,3
97,7,14,2,69.4997,2000,6
98,13,20,2,70.0184,1500,5
99,10,5,2,70.3052,500,4
100,7,11,2,71.1544,1500,3
101,6,18,2,71.165,1600,7
102,9,10,2,71.4014,1800,7
103,13,20,2,73.3204,1900,7
104,15,13,2,73.7625,1600,7
105,15,8,2,73.8679,800,5
106,13,14,2,75.678,1000,3
107,4,16,2,76.5006,600,7
108,15,19,2,76.7952,1700,5
109,8,12,2,77.277,1800,4
110,10,7,2,79.3131,1200,5
111,3,17,2,79.6727,1200,4
112,6,13,2,80.0111,1700,6
113,11,14,2,81.3621,500,5
114,13,13,2,81.5321,1900,3
115,10,11,2,81.9951,1000,5
116,12,20,2,83.9638,700,3
117,8,14,2,84.6225,1000,3
118,9,18,2,84.652,1700,3
119,3,6,2,84.9522,1000,7
120,3,13,2,85.2393,900,5
121,9,10,2,85.2507,1600,5
122,7,8,2,86.3193,1000,7
123,9,15,2,86.4072,1300,4
124,3,18,2,86.8307,600,6
125,4,11,2,87.0617,1200,7
126,10,17,2,88.8936,1700,4
127,5,6,2,89.7281,600,7
128,7,5,2,90.0114,1100,4
129,12,8,2,90.3205,1900,6
130,9,12,2,90.5163,2000,5
131,9,11,2,90.8228,1400,5
132,3,12,2,91.5142,700,4
133,6,7,2,91.6884,1000,6
134,9,7,2,93.3296,2000,3
135,13,6,2,93.5375,2000,4
136,9,13,2,93.6443,1100,3
137,13,7,2,94.2413,1100,7
138,6,9,2,94.7993,800,3
139,13,20,2,96.5653,1500,6
140,4,11,2,96.8127,900,6
141,10,13,2,98.7369,1400,3
142,7,14,2,99.0114,500,6
143,4,5,2,99.508,800,5
144,3,20,2,99.9282,900,7
145,13,15,2,100.1223,1600,3
146,3,5,2,101.2708,1400,5
147,10,19,2,101.8631,600,3
148,14,8,2,103.2404,500,7
149,6,14,2,103.4232,1400,7
150,6,5,2,105.2392,1300,5
151,9,6,2,106.9302,1800,5
152,11,11,2,107.9467,1700,3
153,3,9,2,108.3014,800,4
154,12,9,2,109.1242,700,4
155,15,5,2,109.5547,1700,4
156,4,20,2,109.6074,1600,6
157,3,15,2,109.7897,700,6
158,8,11,2,110.7826,1500,5
159,7,5,2,110.8064,2000,4
160,13,11,2,111.2822,1500,3
161,3,14,2,111.8299,1200,6
162,4,15,2,111.8919,1900,6
163,14,10,2,112.7138,2000,4
164,5,9,2,113.1262,500,5
165,7,20,2,113.4069,1900,3
166,8,15,2,113.4127,1400,4
167,6,6,2,114.1018,1200,6
168,5,13,2,115.3349,600,5
169,11,5,2,116.1044,1200,4
170,3,6,2,116.7964,1600,5
171,15,18,2,116.943,1800,7
172,7,8,2,116.9547,2000,3
173,5,15,2,117.3253,1100,5
174,5,17,2,117.5714,500,5
175,7,9,2,117.6726,1300,3
176,4,6,2,117.8095,1300,7
177,6,8,2,118.4889,1000,3
178,12,16,2,119.7852,1000,5
179,9,11,2,120.6024,1800,5
180,3,17,2,121.7824,800,3
181,8,11,2,121.9779,1100,3
182,3,12,2,122.5152,800,7
183,9,20,2,122.6548,1900,5
184,4,18,2,122.9466,700,4
185,8,9,2,123.338,700,3
186,8,18,2,123.4748,1500,3
187,11,5,2,123.5517,1100,5
188,7,9,2,123.9731,1300,6
189,15,8,2,124.6754,1000,5
190,15,12,2,125.2315,1300,3
191,4,19,2,125.5455,1500,7
192,11,20,2,126.336,500,6
193,14,9,2,126.5104,800,5
194,10,18,2,128.104,1200,3
195,11,9,2,128.5657,1800,7
196,9,18,2,129.0953,1300,4
197,11,20,2,129.376,800,4
198,3,9,2,130.2189,1100,6
199,9,18,2,130.5212,500,4
200,12,19,2,130.5732,1800,3
201,10,10,2,131.9942,1600,5
202,9,7,2,133.7469,500,5
203,13,5,2,133.8,1300,5
204,15,12,2,133.8147,1400,6
205,5,11,2,135.5342,600,7
206,10,13,2,135.9888,900,5
207,9,15,2,137.2224,1400,5
208,10,15,2,138.0243,1400,6
209,15,8,2,138.7202,600,7
210,15,8,2,140.0644,800,7
211,6,18,2,140.0816,1700,6
212,7,19,2,140.3934,1800,7
213,15,18,2,140.779,1500,6
214,13,15,2,144.043,2000,7
215,5,13,2,144.6643,500,4
216,14,7,2,146.2192,900,6
217,7,5,2,146.4849,500,3
218,11,11,2,147.6825,2000,6
219,10,17,2,147.7364,1000,6
220,6,18,2,147.8132,1500,6
221,11,9,2,148.3309,1900,6
222,11,9,2,149.5615,1400,4
223,12,9,2,149.5739,1600,3
224,10,13,2,150.4537,500,5
225,8,7,2,150.9017,1200,5
226,4,13,2,151.3962,700,6
227,12,6,2,152.3728,1100,7
228,3,11,2,152.6022,1100,4
229,14,14,2,152.9131,500,7
230,4,14,2,152.9187,1200,4
231,7,8,2,154.034,1500,6
232,8,12,2,154.6751,1500,3
233,13,19,2,155.7207,2000,4
234,12,11,2,156.2931,1700,6
235,6,9,2,156.3723,500,5
236,6,19,2,156.4123,1500,7
237,12,19,2,156.7046,1600,5
238,8,20,2,157.0648,900,6
239,3,16,2,157.2544,1800,7
240,3,15,2,157.5533,1900,4
241,7,12,2,157.9887,1500,6
242,10,13,2,158.1954,1700,6
243,6,18,2,158.4391,1900,3
244,3,15,2,158.9159,800,4
245,4,18,2,159.4259,1300,6
246,10,7,2,160.6258,1100,4
247,5,5,2,160.7555,1200,4
248,3,8,2,160.9209,500,7
249,6,10,2,161.1048,900,5
250,6,13,2,162.0277,1000,7
251,10,16,2,163.5843,1100,4
252,15,20,2,165.5968,1700,3
253,14,15,2,166.4286,1800,4
254,14,14,2,166.5506,700,4
255,9,6,2,166.6182,900,3
256,11,10,2,168.0802,600,7
257,3,17,2,172.0384,1000,4
258,13,15,2,172.3238,1300,6
259,11,15,2,172.6728,900,4
260,11,13,2,173.0533,1500,5
261,11,16,2,173.6465,1200,7
262,3,15,2,174.0838,1100,4
263,9,17,2,174.3349,900,7
264,10,9,2,174.9836,1500,6
